// text

mainproc = 0x8002A7C0; // type:func
nnScCreateScheduler = 0x8002AB00; // type:func
nnScGetAudioMQ = 0x8002ADEC; // type:func
nnScGetGfxMQ = 0x8002ADF4; // type:func
nnScEventHandler = 0x8002ADFC; // type:func
nnScAddClient = 0x8002AFC0; //
nnScRemoveClient = 0x8002B034; // type:func
nnScEventBroadcast = 0x8002B0D4; // type:func
nnScExecuteAudio = 0x8002B130; // type:func
func_8002A3F4 = 0x8002B440; //
nnScExecuteGraphics = 0x8002B79C; // type:func
nnScWaitTaskReady = 0x8002B7F4; //
func_8002B8B4_cn = 0x8002B8B4; // type:func
func_8002B910_cn = 0x8002B910; // type:func
func_8002BA98_cn = 0x8002BA98; // type:func
func_8002BC30_cn = 0x8002BC30; // type:func
func_8002BD04_cn = 0x8002BD04; // type:func
func_8002BD7C_cn = 0x8002BD7C; // type:func
joyInit = 0x8002BDA0; // type:func
joyProcCore = 0x8002BF44; // type:func
joyCursorFastSet = 0x8002C1D0; // type:func
joyResponseCheck = 0x8002C22C; // type:func
func_8002AA80 = 0x8002C370; // type:func
func_8002AAD8 = 0x8002C3C4; // type:func
func_8002AAE8 = 0x8002C3D4; // type:func
func_8002AB28 = 0x8002C424; // type:func
func_8002ABC0 = 0x8002C4E8; // type:func
func_8002AC64 = 0x8002C5A8; // type:func
dm_audio_set_stereo = 0x8002C644; // type:func
dm_audio_init_driver = 0x8002C680; // type:func
dm_audio_update = 0x8002C7BC; // type:func
dm_audio_stop = 0x8002C924; // type:func
dm_audio_is_stopped = 0x8002C964; // type:func
dm_seq_play = 0x8002C994; // type:func
_dm_seq_play = 0x8002C9C4; // type:func
dm_seq_play_fade = 0x8002C9F0; // type:func
_dm_seq_play_fade = 0x8002CA28; // type:func
dm_seq_play_in_game = 0x8002CA8C; // type:func
_dm_seq_play_in_game = 0x8002CABC; // type:func
dm_seq_stop = 0x8002CB1C; // type:func
_dm_seq_stop = 0x8002CB48; // type:func
dm_seq_set_volume = 0x8002CB94; // type:func
_dm_seq_set_volume = 0x8002CBC4; // type:func
func_8002B178 = 0x8002CBEC; // type:func
func_8002B194 = 0x8002CC18; // type:func
dm_snd_play = 0x8002CC44; // type:func
dm_snd_play_in_game = 0x8002CDEC; // type:func
func_8002B370 = 0x8002CE24; // type:func
dm_snd_play_strange_sound = 0x8002CE60; // type:func
gfxInit = 0x8002CF80; // type:func
gfxproc = 0x8002CFB0; // type:func
gfxproc_onRetrace = 0x8002D110; //
func_8002B710 = 0x8002D29C; // type:func
func_8002B728 = 0x8002D2B8; // type:func
func_8002B754 = 0x8002D2F0; // type:func
gfxCreateGraphicThread = 0x8002D370; // type:func
gfxWaitMessage = 0x8002D3E4; // type:func
gfxTaskStart = 0x8002D428; // type:func
F3RCPinitRtn = 0x8002D5DC; // type:func
F3ClearFZRtn = 0x8002D6DC; // type:func
S2RDPinitRtn = 0x8002D818; // type:func
S2ClearCFBRtn = 0x8002D8A8; // type:func
func_8002D990_cn = 0x8002D990; // type:func
load_TexPal = 0x8002DB48; // type:func
func_8002BF90 = 0x8002DC0C; // type:func
load_TexBlock_4b = 0x8002DCDC; // type:func
func_8002C1E8 = 0x8002DE8C; // type:func
load_TexTile_4b = 0x8002E03C; // type:func
func_8002C4EC = 0x8002E1BC; // type:func
func_8002E36C_cn = 0x8002E36C; // type:func
draw_Tex = 0x8002E4C0; // type:func
func_8002E5E8_cn = 0x8002E5E8; // type:func
func_8002E710_cn = 0x8002E710; // type:func
func_8002E968_cn = 0x8002E968; // type:func
func_8002EB24_cn = 0x8002EB24; // type:func
InitMusicDriver = 0x8002ED50; // type:func
func_8002D3B0 = 0x8002EF9C; // type:func
func_8002D428 = 0x8002F03C; // type:func
func_8002D4A4 = 0x8002F0D4; // type:func
func_8002D4F8 = 0x8002F138; // type:func
func_8002D51C = 0x8002F15C; // type:func
func_8002D554 = 0x8002F1A4; // type:func
func_8002D58C = 0x8002F1EC; // type:func
func_8002D5C4 = 0x8002F234; // type:func
func_8002D5FC = 0x8002F27C; // type:func
func_8002D634 = 0x8002F2C4; // type:func
func_8002D66C = 0x8002F30C; // type:func
func_8002D6A4 = 0x8002F354; // type:func
func_8002D710 = 0x8002F3E4; // type:func
func_8002D720 = 0x8002F3F4; // type:func
func_8002D768 = 0x8002F44C; // type:func
func_8002D7C4 = 0x8002F4B8; // type:func
func_8002D7E0 = 0x8002F4D4; // type:func
func_8002D810 = 0x8002F514; // type:func
func_8002D840 = 0x8002F554; // type:func
func_8002D870 = 0x8002F594; // type:func
func_8002D8A0 = 0x8002F5D4; // type:func
DmaRomToRam = 0x8002F614; // type:func
NnSchedInstall = 0x8002F704; // type:func
NnSchedWaitFrame = 0x8002F78C; // type:func
NnSchedDoTask = 0x8002F80C; // type:func
main11 = 0x8002F910; // type:func
adjust_story_ai = 0x8002FA24; // type:func
main12 = 0x800300B4; // type:func
sgenrand = 0x80030790; // type:func
genrand = 0x80030814; // type:func
func_8002EB00 = 0x80030A90; // type:func
aifMakeBlkWork = 0x80030B0C; // type:func
aifMakeFlagSet = 0x80030D0C; // type:func
aifGameInit = 0x80030D24; // type:func
aifFirstInit = 0x80030DD4; // type:func
aifMake = 0x80031014; // type:func
aifMake2 = 0x80031230; // type:func
aiHiruSideLineEraser = 0x800313D4; // type:func
func_80031A54_cn = 0x80031A54; // type:func
aifEraseLineCore = 0x80031AF0; // type:func
aifRensaCheckCore = 0x80032008; // type:func
aifRensaCheck = 0x800329A0; // type:func
aifSearchLineCore = 0x80032A84; // type:func
aifMiniPointK3 = 0x80033280; // type:func
aifMiniAloneCapNumber = 0x800333BC; // type:func
aifMiniAloneCapNumberW = 0x800334F4; // type:func
flash_virus = 0x80033578; // type:func
search_Vflash = 0x800335E0; // type:func
func_800336A4_cn = 0x800336A4; // type:func
aifSearchLineMS = 0x80033700; // type:func
aiHiruAllPriSet = 0x80034824; // type:func
aiSetCharacter = 0x800357CC; // type:func
aifFieldCopy = 0x80036558; // type:func
func_80034310 = 0x80036690; // type:func
aifPlaceSearch = 0x80036710; // type:func
aifMoveCheck = 0x80036BD4; // type:func
aifTRecur = 0x80036EE4; // type:func
aifTRecurUP = 0x800371B0; // type:func
aifYRecur = 0x800372E8; // type:func
aifYRecurUP = 0x80037598; // type:func
aifReMoveCheck = 0x800376C8; // type:func
aifKeyMake = 0x8003793C; // type:func
aifKeyOut = 0x80037BBC; // type:func
search_flash_3 = 0x80038190; // type:func
flash_special = 0x80038778; // type:func
aiCOM_MissTake = 0x80038A2C; // type:func
func_800365B0 = 0x80038A80; // type:func
func_800365C8 = 0x80038A98; // type:func
BitField_PutBit = 0x80038B08; // type:func
BitField_GetBit = 0x80038B8C; // type:func
dm_init_config_save = 0x80038BF8; // type:func
func_8003678C = 0x80038C6C; // type:func
func_800367E0 = 0x80038CE0; // type:func
func_800367F0 = 0x80038CF0; // type:func
func_800367FC = 0x80038CFC; // type:func
func_80036808 = 0x80038D08; // type:func
dm_init_save_mem = 0x80038D18; // type:func
dm_init_system_mem = 0x80038F04; // type:func
dm_story_sort_set = 0x80038FCC; // type:func
dm_level_sort_set = 0x800390D4; // type:func
dm_taiQ_sort_set = 0x80039130; // type:func
dm_timeAt_sort_set = 0x800391B8; // type:func
dm_vscom_set = 0x80039254; // type:func
dm_vc_fl_set = 0x800392B0; // type:func
dm_vsman_set = 0x8003930C; // type:func
dm_vm_fl_set = 0x80039368; // type:func
dm_vm_ta_set = 0x800393C4; // type:func
func_80039420_cn = 0x80039420; // type:func
func_80039480_cn = 0x80039480; // type:func
_get1PLess = 0x800394DC; // type:func
_sort1PMode = 0x800395DC; // type:func
dm_data_mode_story_sort = 0x800397F4; // type:func
dm_data_mode_level_sort = 0x80039850; // type:func
dm_data_mode_taiQ_sort = 0x800398AC; // type:func
dm_data_mode_timeAt_sort = 0x80039908; // type:func
func_80039964_cn = 0x80039964; // type:func
func_800399B0_cn = 0x800399B0; // type:func
func_800399FC_cn = 0x800399FC; // type:func
func_80039A48_cn = 0x80039A48; // type:func
_sortVsMode = 0x80039A94; // type:func
dm_data_vscom_sort = 0x80039CF0; // type:func
dm_data_vc_fl_sort = 0x80039D1C; // type:func
dm_data_vsman_sort = 0x80039D48; // type:func
dm_data_vm_fl_sort = 0x80039D74; // type:func
dm_data_vm_ta_sort = 0x80039DA0; // type:func
func_80039DCC_cn = 0x80039DCC; // type:func
func_80037808 = 0x80039E38; // type:func
func_800378B0 = 0x80039F34; // type:func
func_80037950 = 0x8003A034; // type:func
func_800379D4 = 0x8003A0DC; // type:func
RecStory_Compress = 0x8003A184; // type:func
RecStory_Extract = 0x8003A2D8; // type:func
func_80037C7C = 0x8003A424; // type:func
func_80037D40 = 0x8003A4F4; // type:func
func_80037DF0 = 0x8003A5BC; // type:func
func_80037EB4 = 0x8003A68C; // type:func
func_80037F64 = 0x8003A754; // type:func
func_80038038 = 0x8003A850; // type:func
func_800380F0 = 0x8003A93C; // type:func
func_80038168 = 0x8003A9C0; // type:func
func_800381DC = 0x8003AA44; // type:func
func_80038254 = 0x8003AAC8; // type:func
func_800382C8 = 0x8003AB4C; // type:func
func_80038340 = 0x8003ABD0; // type:func
func_800383B4 = 0x8003AC54; // type:func
func_8003842C = 0x8003ACD8; // type:func
func_800384A0 = 0x8003AD5C; // type:func
func_80038518 = 0x8003ADE0; // type:func
RecAll_Compress = 0x8003AE64; // type:func
RecAll_Extract = 0x8003B044; // type:func
EepRom_Init = 0x8003B278; // type:func
EepRom_InitFirst = 0x8003B2F4; // type:func
EepRom_InitVars = 0x8003B390; // type:func
func_80038938 = 0x8003B410; // type:func
EepRom_WriteDif = 0x8003B488; // type:func
EepRom_ReadAll = 0x8003B5A0; // type:func
EepRom_WriteAll = 0x8003B664; // type:func
EepRom_DumpErrMes = 0x8003B774; // type:func
EepRom_DumpDataSize = 0x8003B77C; // type:func
RecWritingMsg_init = 0x8003B784; // type:func
RecWritingMsg_setStr = 0x8003B7F8; // type:func
RecWritingMsg_calc = 0x8003B864; // type:func
RecWritingMsg_draw = 0x8003B8C0; // type:func
RecWritingMsg_start = 0x8003BA50; // type:func
RecWritingMsg_end = 0x8003BA58; // type:func
RecWritingMsg_isEnd = 0x8003BA64; // type:func
RecWritingMsg_setPos = 0x8003BA78; // type:func
setSleepTimer = 0x8003BA84; // type:func
func_8003BB50_cn = 0x8003BB50; // type:func
func_8003BCD8_cn = 0x8003BCD8; // type:func
func_8003C0A4_cn = 0x8003C0A4; // type:func
func_8003C168_cn = 0x8003C168; // type:func
func_8003C414_cn = 0x8003C414; // type:func
func_8003C978_cn = 0x8003C978; // type:func
func_8003CAAC_cn = 0x8003CAAC; // type:func
func_8003CC74_cn = 0x8003CC74; // type:func
func_8003CE2C_cn = 0x8003CE2C; // type:func
func_8003D098_cn = 0x8003D098; // type:func
func_8003D154_cn = 0x8003D154; // type:func
func_8003D548_cn = 0x8003D548; // type:func
func_8003D718_cn = 0x8003D718; // type:func
func_8003D7D4_cn = 0x8003D7D4; // type:func
func_8003D840_cn = 0x8003D840; // type:func
func_8003D8B0_cn = 0x8003D8B0; // type:func
initEtcWork = 0x8003D920; // type:func
init_pause_disp = 0x8003DC5C; // type:func
disp_logo_setup = 0x8003DD28; // type:func
disp_count_logo = 0x8003DDCC; // type:func
disp_clear_logo = 0x8003DEC4; // type:func
