// text

mainproc = 0x8002A7C0; // type:func
func_80029ED0 = 0x8002AB00; // type:func
func_8002A0CC = 0x8002ADEC; // type:func
func_8002A0D4 = 0x8002ADF4; // type:func
func_8002A0DC = 0x8002ADFC; // type:func
func_8002A184 = 0x8002AFC0; //
func_8002A1DC = 0x8002B034; // type:func
func_8002A26C = 0x8002B0D4; // type:func
func_8002A2B8 = 0x8002B130; // type:func
func_8002A3F4 = 0x8002B440; //
func_8002A4D8 = 0x8002B79C; // type:func
func_8002A51C = 0x8002B7F4; //
func_8002B8B4_cn = 0x8002B8B4; // type:func
func_8002B910_cn = 0x8002B910; // type:func
func_8002BA98_cn = 0x8002BA98; // type:func
func_8002BC30_cn = 0x8002BC30; // type:func
func_8002BD04_cn = 0x8002BD04; // type:func
func_8002BD7C_cn = 0x8002BD7C; // type:func
joyInit = 0x8002BDA0; // type:func
joyProcCore = 0x8002BF44; // type:func
joyCursorFastSet = 0x8002C1D0; // type:func
joyResponseCheck = 0x8002C22C; // type:func
func_8002AA80 = 0x8002C370; // type:func
func_8002AAD8 = 0x8002C3C4; // type:func
func_8002AAE8 = 0x8002C3D4; // type:func
func_8002AB28 = 0x8002C424; // type:func
func_8002C4E8_cn = 0x8002C4E8; // type:func
func_8002AC64 = 0x8002C5A8; // type:func
dm_audio_set_stereo = 0x8002C644; // type:func
dm_audio_init_driver = 0x8002C680; // type:func
dm_audio_update = 0x8002C7BC; // type:func
dm_audio_stop = 0x8002C924; // type:func
dm_audio_is_stopped = 0x8002C964; // type:func
dm_seq_play = 0x8002C994; // type:func
_dm_seq_play = 0x8002C9C4; // type:func
func_8002C9F0_cn = 0x8002C9F0; // type:func
_dm_seq_play_fade = 0x8002CA28; // type:func
dm_seq_play_in_game = 0x8002CA8C; // type:func
func_8002CABC_cn = 0x8002CABC; // type:func
dm_seq_stop = 0x8002CB1C; // type:func
_dm_seq_stop = 0x8002CB48; // type:func
dm_seq_set_volume = 0x8002CB94; // type:func
func_8002CBC4_cn = 0x8002CBC4; // type:func
func_8002CBEC_cn = 0x8002CBEC; // type:func
func_8002B194 = 0x8002CC18; // type:func
dm_snd_play = 0x8002CC44; // type:func
dm_snd_play_in_game = 0x8002CDEC; // type:func
func_8002CE24_cn = 0x8002CE24; // type:func
func_8002CE60_cn = 0x8002CE60; // type:func
gfxInit = 0x8002CF80; // type:func
gfxproc = 0x8002CFB0; // type:func
gfxproc_onRetrace = 0x8002D110; //
func_8002B710 = 0x8002D29C; // type:func
func_8002B728 = 0x8002D2B8; // type:func
func_8002B754 = 0x8002D2F0; // type:func
gfxCreateGraphicThread = 0x8002D370; // type:func
func_8002B800 = 0x8002D3E4; // type:func
